************* Module spareparts.colors
colors.py:12:44: C0303: Trailing whitespace (trailing-whitespace)
colors.py:19:12: C0326: Exactly one space required after assignment
plates_prp1 =categories['plates']['prp1']
            ^ (bad-whitespace)
colors.py:23:8: C0326: Exactly one space required around assignment
NEW_FILE='auto_with_filters_aligned_colored.xlsx'
        ^ (bad-whitespace)
colors.py:26:16: C0326: Exactly one space required before assignment
grey_dark       = (170, 170, 170)       #assemblies
                ^ (bad-whitespace)
colors.py:27:16: C0326: Exactly one space required before assignment
grey            = (150, 150, 150)       #plates
                ^ (bad-whitespace)
colors.py:28:16: C0326: Exactly one space required before assignment
red             = (255, 0, 0)           #boulonnerie
                ^ (bad-whitespace)
colors.py:29:16: C0326: Exactly one space required before assignment
orange          = (255, 145, 36)        #electric
                ^ (bad-whitespace)
colors.py:30:16: C0326: Exactly one space required before assignment
mauve           = (157, 46, 255)        #mauve  Item O ou U
                ^ (bad-whitespace)
colors.py:31:16: C0326: Exactly one space required before assignment
green           = (138, 232, 14)        #green  -   Item avec unité de mesure (pas en EA)
                ^ (bad-whitespace)
colors.py:32:16: C0326: Exactly one space required before assignment
blue            = (52, 106, 232)        #blue  -   Item tjrs à revalider
                ^ (bad-whitespace)
colors.py:33:16: C0326: Exactly one space required before assignment
green           = (48, 203, 232)        #green  -   Item "item number" non conforme
                ^ (bad-whitespace)
colors.py:34:15: C0326: Exactly one space required before assignment
pink           = (232, 86, 113)        #pink  -   bin with all the rest
               ^ (bad-whitespace)
colors.py:37:0: W0311: Bad indentation. Found 8 spaces, expected 4 (bad-indentation)
colors.py:38:0: W0311: Bad indentation. Found 16 spaces, expected 8 (bad-indentation)
colors.py:39:0: W0311: Bad indentation. Found 16 spaces, expected 8 (bad-indentation)
colors.py:40:0: W0311: Bad indentation. Found 24 spaces, expected 12 (bad-indentation)
colors.py:40:25: C0326: Exactly one space required after comma
                        d,s = wrapped_function(*args, **kwargs)
                         ^ (bad-whitespace)
colors.py:41:0: W0311: Bad indentation. Found 24 spaces, expected 12 (bad-indentation)
colors.py:41:72: C0326: Exactly one space required around comparison
                        asm_index = d.index[(d['UOM'].isna())&(d['Type']=='asm')].tolist()
                                                                        ^^ (bad-whitespace)
colors.py:42:0: W0311: Bad indentation. Found 24 spaces, expected 12 (bad-indentation)
colors.py:43:0: W0311: Bad indentation. Found 32 spaces, expected 16 (bad-indentation)
colors.py:44:0: W0311: Bad indentation. Found 24 spaces, expected 12 (bad-indentation)
colors.py:44:33: C0326: Exactly one space required after comma
                        return (d,s)
                                 ^ (bad-whitespace)
colors.py:45:0: W0311: Bad indentation. Found 16 spaces, expected 8 (bad-indentation)
colors.py:46:0: W0311: Bad indentation. Found 8 spaces, expected 4 (bad-indentation)
colors.py:49:0: W0311: Bad indentation. Found 8 spaces, expected 4 (bad-indentation)
colors.py:50:0: W0311: Bad indentation. Found 16 spaces, expected 8 (bad-indentation)
